	24h	Normalized1	
		24h	
67.014324268	1215.83333333333	0.202669902912621	1459
67.040584833	1231.66666666667	0.214199029126214	1478
67.066845398	1145.83333333333	0.151699029126214	1375
67.093105963	1164.16666666667	0.16504854368932	1397
67.119366528	1233.33333333333	0.215412621359223	1480
67.145627093	1190	0.183859223300971	1428
67.171887658	1181.66666666667	0.177791262135922	1418
67.198148223	1232.5	0.214805825242718	1479
67.224408788	1216.66666666667	0.203276699029126	1460
67.250669353	1232.5	0.214805825242718	1479
67.276929918	1210.83333333333	0.199029126213592	1453
67.303190483	1164.16666666667	0.16504854368932	1397
67.329451048	1158.33333333333	0.160800970873786	1390
67.355711613	1165.83333333333	0.16626213592233	1399
67.381972178	1210	0.198422330097087	1452
67.408232743	1200	0.191140776699029	1440
67.434493308	1168.33333333333	0.168082524271845	1402
67.460753873	1172.5	0.171116504854369	1407
67.487014438	1238.33333333333	0.219053398058252	1486
67.513275003	1225	0.209344660194175	1470
67.539535568	1184.16666666667	0.179611650485437	1421
67.565796133	1175.83333333333	0.173543689320388	1411
67.592056698	1185.83333333333	0.180825242718447	1423
67.618317263	1190.83333333333	0.184466019417476	1429
67.644577828	1125.83333333333	0.137135922330097	1351
67.670838393	1188.33333333333	0.182645631067961	1426
67.697098958	1209.16666666667	0.197815533980583	1451
67.723359523	1143.33333333333	0.149878640776699	1372
67.749620088	1216.66666666667	0.203276699029126	1460
67.775880653	1269.16666666667	0.241504854368932	1523
67.802141218	1204.16666666667	0.194174757281553	1445
67.828401783	1186.66666666667	0.181432038834951	1424
67.854662348	1180	0.176577669902913	1416
67.880922913	1250.83333333333	0.228155339805825	1501
67.907183478	1225	0.209344660194175	1470
67.933444043	1138.33333333333	0.14623786407767	1366
67.959704608	1199.16666666667	0.190533980582524	1439
67.985965173	1204.16666666667	0.194174757281553	1445
68.012225738	1209.16666666667	0.197815533980583	1451
68.038486303	1183.33333333333	0.179004854368932	1420
68.064746868	1185	0.180218446601942	1422
68.091007433	1256.66666666667	0.232402912621359	1508
68.117267998	1159.16666666667	0.161407766990291	1391
68.143528563	1231.66666666667	0.214199029126214	1478
68.169789128	1220.83333333333	0.20631067961165	1465
68.196049693	1215	0.202063106796117	1458
68.222310258	1281.66666666667	0.250606796116505	1538
68.248570823	1277.5	0.247572815533981	1533
68.274831388	1214.16666666667	0.201456310679612	1457
68.301091953	1249.16666666667	0.226941747572816	1499
68.327352518	1260	0.234830097087379	1512
68.353613083	1234.16666666667	0.216019417475728	1481
68.379873648	1242.5	0.222087378640777	1491
68.406134213	1260	0.234830097087379	1512
68.432394778	1237.5	0.218446601941748	1485
68.458655343	1237.5	0.218446601941748	1485
68.484915908	1294.16666666667	0.259708737864078	1553
68.511176473	1175	0.172936893203883	1410
68.537437038	1225	0.209344660194175	1470
68.563697603	1224.16666666667	0.20873786407767	1469
68.589958168	1261.66666666667	0.236043689320388	1514
68.616218733	1252.5	0.229368932038835	1503
68.642479298	1180.83333333333	0.177184466019417	1417
68.668739863	1256.66666666667	0.232402912621359	1508
68.695000428	1261.66666666667	0.236043689320388	1514
68.721260993	1294.16666666667	0.259708737864078	1553
68.747521558	1300.83333333333	0.264563106796117	1561
68.773782123	1211.66666666667	0.199635922330097	1454
68.800042689	1307.5	0.269417475728155	1569
68.826303254	1211.66666666667	0.199635922330097	1454
68.852563819	1222.5	0.20752427184466	1467
68.878824384	1246.66666666667	0.225121359223301	1496
68.905084949	1259.16666666667	0.234223300970874	1511
68.931345514	1257.5	0.233009708737864	1509
68.957606079	1282.5	0.25121359223301	1539
68.983866644	1317.5	0.276699029126214	1581
69.010127209	1226.66666666667	0.210558252427184	1472
69.036387774	1278.33333333333	0.248179611650485	1534
69.062648339	1214.16666666667	0.201456310679612	1457
69.088908904	1231.66666666667	0.214199029126214	1478
69.115169469	1251.66666666667	0.22876213592233	1502
69.141430034	1205	0.194781553398058	1446
69.167690599	1196.66666666667	0.18871359223301	1436
69.193951164	1190	0.183859223300971	1428
69.220211729	1227.5	0.211165048543689	1473
69.246472294	1200	0.191140776699029	1440
69.272732859	1223.33333333333	0.208131067961165	1468
69.298993424	1242.5	0.222087378640777	1491
69.325253989	1206.66666666667	0.195995145631068	1448
69.351514554	1202.5	0.192961165048544	1443
69.377775119	1249.16666666667	0.226941747572816	1499
69.404035684	1255.83333333333	0.231796116504854	1507
69.430296249	1245	0.223907766990291	1494
69.456556814	1199.16666666667	0.190533980582524	1439
69.482817379	1180.83333333333	0.177184466019417	1417
69.509077944	1219.16666666667	0.205097087378641	1463
69.535338509	1258.33333333333	0.233616504854369	1510
69.561599074	1155.83333333333	0.158980582524272	1387
69.587859639	1211.66666666667	0.199635922330097	1454
69.614120204	1185.83333333333	0.180825242718447	1423
69.640380769	1182.5	0.178398058252427	1419
69.666641334	1216.66666666667	0.203276699029126	1460
69.692901899	1196.66666666667	0.18871359223301	1436
69.719162464	1201.66666666667	0.192354368932039	1442
69.745423029	1198.33333333333	0.189927184466019	1438
69.771683594	1217.5	0.203883495145631	1461
69.797944159	1160.83333333333	0.162621359223301	1393
69.824204724	1216.66666666667	0.203276699029126	1460
69.850465289	1200	0.191140776699029	1440
69.876725854	1227.5	0.211165048543689	1473
69.902986419	1220.83333333333	0.20631067961165	1465
69.929246984	1235.83333333333	0.217233009708738	1483
69.955507549	1282.5	0.25121359223301	1539
69.981768114	1145	0.151092233009709	1374
70.008028679	1212.5	0.200242718446602	1455
70.034289244	1175.83333333333	0.173543689320388	1411
70.060549809	1254.16666666667	0.230582524271845	1505
70.086810374	1201.66666666667	0.192354368932039	1442
70.113070939	1155	0.158373786407767	1386
70.139331504	1170	0.169296116504854	1404
70.165592069	1163.33333333333	0.164441747572816	1396
70.191852634	1166.66666666667	0.166868932038835	1400
70.218113199	1183.33333333333	0.179004854368932	1420
70.244373764	1184.16666666667	0.179611650485437	1421
70.270634329	1205.83333333333	0.195388349514563	1447
70.296894894	1207.5	0.196601941747573	1449
70.323155459	1207.5	0.196601941747573	1449
70.349416024	1172.5	0.171116504854369	1407
70.375676589	1165	0.165655339805825	1398
70.401937154	1182.5	0.178398058252427	1419
70.428197719	1197.5	0.189320388349515	1437
70.454458284	1182.5	0.178398058252427	1419
70.480718849	1210.83333333333	0.199029126213592	1453
70.506979414	1210	0.198422330097087	1452
70.533239979	1143.33333333333	0.149878640776699	1372
70.559500544	1135.83333333333	0.144417475728155	1363
70.585761109	1185	0.180218446601942	1422
70.612021674	1182.5	0.178398058252427	1419
70.638282239	1157.5	0.160194174757282	1389
70.664542804	1226.66666666667	0.210558252427184	1472
70.690803369	1239.16666666667	0.219660194174757	1487
70.717063934	1204.16666666667	0.194174757281553	1445
70.743324499	1233.33333333333	0.215412621359223	1480
70.769585064	1162.5	0.163834951456311	1395
70.795845629	1166.66666666667	0.166868932038835	1400
70.822106194	1240	0.220266990291262	1488
70.848366759	1158.33333333333	0.160800970873786	1390
70.874627324	1188.33333333333	0.182645631067961	1426
70.900887889	1189.16666666667	0.183252427184466	1427
70.927148454	1160.83333333333	0.162621359223301	1393
70.953409019	1213.33333333333	0.200849514563107	1456
70.979669584	1136.66666666667	0.14502427184466	1364
71.005930149	1155.83333333333	0.158980582524272	1387
71.032190714	1165.83333333333	0.16626213592233	1399
71.058451279	1125	0.136529126213592	1350
71.084711844	1141.66666666667	0.148665048543689	1370
71.110972409	1195.83333333333	0.188106796116505	1435
71.137232974	1189.16666666667	0.183252427184466	1427
71.163493539	1190	0.183859223300971	1428
71.189754104	1207.5	0.196601941747573	1449
71.216014669	1162.5	0.163834951456311	1395
71.242275234	1168.33333333333	0.168082524271845	1402
71.268535799	1196.66666666667	0.18871359223301	1436
71.294796364	1206.66666666667	0.195995145631068	1448
71.321056929	1196.66666666667	0.18871359223301	1436
71.347317494	1201.66666666667	0.192354368932039	1442
71.373578059	1180	0.176577669902913	1416
71.399838624	1191.66666666667	0.185072815533981	1430
71.426099189	1196.66666666667	0.18871359223301	1436
71.452359754	1121.66666666667	0.134101941747573	1346
71.478620319	1103.33333333333	0.120752427184466	1324
71.504880885	1204.16666666667	0.194174757281553	1445
71.53114145	1195.83333333333	0.188106796116505	1435
71.557402015	1162.5	0.163834951456311	1395
71.58366258	1235	0.216626213592233	1482
71.609923145	1160.83333333333	0.162621359223301	1393
71.63618371	1219.16666666667	0.205097087378641	1463
71.662444275	1194.16666666667	0.186893203883495	1433
71.68870484	1200.83333333333	0.191747572815534	1441
71.714965405	1185	0.180218446601942	1422
71.74122597	1156.66666666667	0.159587378640777	1388
71.767486535	1186.66666666667	0.181432038834951	1424
71.7937471	1133.33333333333	0.142597087378641	1360
71.820007665	1225	0.209344660194175	1470
71.84626823	1188.33333333333	0.182645631067961	1426
71.872528795	1189.16666666667	0.183252427184466	1427
71.89878936	1184.16666666667	0.179611650485437	1421
71.925049925	1174.16666666667	0.172330097087379	1409
71.95131049	1170.83333333333	0.169902912621359	1405
71.977571055	1276.66666666667	0.246966019417476	1532
72.00383162	1165.83333333333	0.16626213592233	1399
72.030092185	1198.33333333333	0.189927184466019	1438
72.05635275	1185	0.180218446601942	1422
72.082613315	1175	0.172936893203883	1410
72.10887388	1167.5	0.16747572815534	1401
72.135134445	1161.66666666667	0.163228155339806	1394
72.16139501	1206.66666666667	0.195995145631068	1448
72.187655575	1212.5	0.200242718446602	1455
72.21391614	1232.5	0.214805825242718	1479
72.240176705	1266.66666666667	0.239684466019417	1520
72.26643727	1199.16666666667	0.190533980582524	1439
72.292697835	1168.33333333333	0.168082524271845	1402
72.3189584	1205.83333333333	0.195388349514563	1447
72.345218965	1167.5	0.16747572815534	1401
72.37147953	1146.66666666667	0.152305825242718	1376
72.397740095	1163.33333333333	0.164441747572816	1396
72.42400066	1216.66666666667	0.203276699029126	1460
72.450261225	1208.33333333333	0.197208737864078	1450
72.47652179	1193.33333333333	0.18628640776699	1432
72.502782355	1238.33333333333	0.219053398058252	1486
72.52904292	1197.5	0.189320388349515	1437
72.555303485	1171.66666666667	0.170509708737864	1406
72.58156405	1171.66666666667	0.170509708737864	1406
72.607824615	1243.33333333333	0.222694174757282	1492
72.63408518	1164.16666666667	0.16504854368932	1397
72.660345745	1193.33333333333	0.18628640776699	1432
72.68660631	1242.5	0.222087378640777	1491
72.712866875	1184.16666666667	0.179611650485437	1421
72.73912744	1157.5	0.160194174757282	1389
72.765388005	1149.16666666667	0.154126213592233	1379
72.79164857	1210.83333333333	0.199029126213592	1453
72.817909135	1203.33333333333	0.193567961165049	1444
72.8441697	1187.5	0.182038834951456	1425
72.870430265	1160.83333333333	0.162621359223301	1393
72.89669083	1175	0.172936893203883	1410
72.922951395	1151.66666666667	0.155946601941748	1382
72.94921196	1150	0.154733009708738	1380
72.975472525	1154.16666666667	0.157766990291262	1385
73.00173309	1185	0.180218446601942	1422
73.027993655	1238.33333333333	0.219053398058252	1486
73.05425422	1145.83333333333	0.151699029126214	1375
73.080514785	1193.33333333333	0.18628640776699	1432
73.10677535	1189.16666666667	0.183252427184466	1427
73.133035915	1128.33333333333	0.138956310679612	1354
73.15929648	1169.16666666667	0.16868932038835	1403
73.185557045	1170	0.169296116504854	1404
73.21181761	1215.83333333333	0.202669902912621	1459
73.238078175	1180	0.176577669902913	1416
73.26433874	1188.33333333333	0.182645631067961	1426
73.290599305	1175.83333333333	0.173543689320388	1411
73.31685987	1160.83333333333	0.162621359223301	1393
73.343120435	1197.5	0.189320388349515	1437
73.369381	1170	0.169296116504854	1404
73.395641565	1170	0.169296116504854	1404
73.42190213	1157.5	0.160194174757282	1389
73.448162695	1197.5	0.189320388349515	1437
73.47442326	1183.33333333333	0.179004854368932	1420
73.500683825	1208.33333333333	0.197208737864078	1450
73.52694439	1252.5	0.229368932038835	1503
73.553204955	1205.83333333333	0.195388349514563	1447
73.57946552	1149.16666666667	0.154126213592233	1379
73.605726085	1195.83333333333	0.188106796116505	1435
73.63198665	1177.5	0.174757281553398	1413
73.658247215	1214.16666666667	0.201456310679612	1457
73.68450778	1204.16666666667	0.194174757281553	1445
73.710768345	1196.66666666667	0.18871359223301	1436
73.73702891	1192.5	0.185679611650485	1431
73.763289475	1196.66666666667	0.18871359223301	1436
73.78955004	1226.66666666667	0.210558252427184	1472
73.815810605	1185.83333333333	0.180825242718447	1423
73.84207117	1156.66666666667	0.159587378640777	1388
73.868331735	1230.83333333333	0.213592233009709	1477
73.8945923	1225	0.209344660194175	1470
73.920852865	1169.16666666667	0.16868932038835	1403
73.94711343	1272.5	0.243932038834951	1527
73.973373995	1214.16666666667	0.201456310679612	1457
73.99963456	1258.33333333333	0.233616504854369	1510
74.025895125	1215	0.202063106796117	1458
74.05215569	1195	0.1875	1434
74.078416255	1196.66666666667	0.18871359223301	1436
74.10467682	1222.5	0.20752427184466	1467
74.130937385	1206.66666666667	0.195995145631068	1448
74.15719795	1237.5	0.218446601941748	1485
74.183458515	1210	0.198422330097087	1452
74.20971908	1190.83333333333	0.184466019417476	1429
74.235979646	1198.33333333333	0.189927184466019	1438
74.262240211	1225.83333333333	0.20995145631068	1471
74.288500776	1245.83333333333	0.224514563106796	1495
74.314761341	1225.83333333333	0.20995145631068	1471
74.341021906	1237.5	0.218446601941748	1485
74.367282471	1159.16666666667	0.161407766990291	1391
74.393543036	1173.33333333333	0.171723300970874	1408
74.419803601	1272.5	0.243932038834951	1527
74.446064166	1212.5	0.200242718446602	1455
74.472324731	1310.83333333333	0.271844660194175	1573
74.498585296	1235	0.216626213592233	1482
74.524845861	1225	0.209344660194175	1470
74.551106426	1210.83333333333	0.199029126213592	1453
74.577366991	1224.16666666667	0.20873786407767	1469
74.603627556	1202.5	0.192961165048544	1443
74.629888121	1230	0.212985436893204	1476
74.656148686	1165.83333333333	0.16626213592233	1399
74.682409251	1181.66666666667	0.177791262135922	1418
74.708669816	1150	0.154733009708738	1380
74.734930381	1212.5	0.200242718446602	1455
74.761190946	1180	0.176577669902913	1416
74.787451511	1180	0.176577669902913	1416
74.813712076	1165	0.165655339805825	1398
74.839972641	1093.33333333333	0.113470873786408	1312
74.866233206	1187.5	0.182038834951456	1425
74.892493771	1193.33333333333	0.18628640776699	1432
74.918754336	1183.33333333333	0.179004854368932	1420
74.945014901	1175.83333333333	0.173543689320388	1411
74.971275466	1231.66666666667	0.214199029126214	1478
74.997536031	1161.66666666667	0.163228155339806	1394
75.023796596	1208.33333333333	0.197208737864078	1450
75.050057161	1204.16666666667	0.194174757281553	1445
75.076317726	1215.83333333333	0.202669902912621	1459
75.102578291	1208.33333333333	0.197208737864078	1450
75.128838856	1197.5	0.189320388349515	1437
75.155099421	1099.16666666667	0.117718446601942	1319
75.181359986	1165	0.165655339805825	1398
75.207620551	1210	0.198422330097087	1452
75.233881116	1211.66666666667	0.199635922330097	1454
75.260141681	1097.5	0.116504854368932	1317
75.286402246	1172.5	0.171116504854369	1407
75.312662811	1158.33333333333	0.160800970873786	1390
75.338923376	1198.33333333333	0.189927184466019	1438
75.365183941	1162.5	0.163834951456311	1395
75.391444506	1140.83333333333	0.148058252427184	1369
75.417705071	1150.83333333333	0.155339805825243	1381
75.443965636	1177.5	0.174757281553398	1413
75.470226201	1207.5	0.196601941747573	1449
75.496486766	1200	0.191140776699029	1440
75.522747331	1190	0.183859223300971	1428
75.549007896	1150	0.154733009708738	1380
75.575268461	1181.66666666667	0.177791262135922	1418
75.601529026	1199.16666666667	0.190533980582524	1439
75.627789591	1190.83333333333	0.184466019417476	1429
75.654050156	1175	0.172936893203883	1410
75.680310721	1212.5	0.200242718446602	1455
75.706571286	1233.33333333333	0.215412621359223	1480
75.732831851	1205.83333333333	0.195388349514563	1447
75.759092416	1198.33333333333	0.189927184466019	1438
75.785352981	1183.33333333333	0.179004854368932	1420
75.811613546	1198.33333333333	0.189927184466019	1438
75.837874111	1229.16666666667	0.212378640776699	1475
75.864134676	1220.83333333333	0.20631067961165	1465
75.890395241	1168.33333333333	0.168082524271845	1402
75.916655806	1178.33333333333	0.175364077669903	1414
75.942916371	1183.33333333333	0.179004854368932	1420
75.969176936	1168.33333333333	0.168082524271845	1402
75.995437501	1181.66666666667	0.177791262135922	1418
76.021698066	1170.83333333333	0.169902912621359	1405
76.047958631	1230.83333333333	0.213592233009709	1477
76.074219196	1185	0.180218446601942	1422
76.100479761	1205	0.194781553398058	1446
76.126740326	1190.83333333333	0.184466019417476	1429
76.153000891	1209.16666666667	0.197815533980583	1451
76.179261456	1164.16666666667	0.16504854368932	1397
76.205522021	1173.33333333333	0.171723300970874	1408
76.231782586	1208.33333333333	0.197208737864078	1450
76.258043151	1214.16666666667	0.201456310679612	1457
76.284303716	1164.16666666667	0.16504854368932	1397
76.310564281	1168.33333333333	0.168082524271845	1402
76.336824846	1166.66666666667	0.166868932038835	1400
76.363085411	1208.33333333333	0.197208737864078	1450
76.389345976	1215.83333333333	0.202669902912621	1459
76.415606541	1182.5	0.178398058252427	1419
76.441867106	1170.83333333333	0.169902912621359	1405
76.468127671	1252.5	0.229368932038835	1503
76.494388236	1161.66666666667	0.163228155339806	1394
76.520648801	1193.33333333333	0.18628640776699	1432
76.546909366	1160.83333333333	0.162621359223301	1393
76.573169931	1175.83333333333	0.173543689320388	1411
76.599430496	1153.33333333333	0.157160194174757	1384
76.625691061	1140	0.14745145631068	1368
76.651951626	1269.16666666667	0.241504854368932	1523
76.678212191	1207.5	0.196601941747573	1449
76.704472756	1183.33333333333	0.179004854368932	1420
76.730733321	1156.66666666667	0.159587378640777	1388
76.756993886	1146.66666666667	0.152305825242718	1376
76.783254451	1164.16666666667	0.16504854368932	1397
76.809515016	1180	0.176577669902913	1416
76.835775581	1187.5	0.182038834951456	1425
76.862036146	1203.33333333333	0.193567961165049	1444
76.888296711	1137.5	0.145631067961165	1365
76.914557276	1185	0.180218446601942	1422
76.940817842	1212.5	0.200242718446602	1455
76.967078407	1198.33333333333	0.189927184466019	1438
76.993338972	1200.83333333333	0.191747572815534	1441
77.019599537	1230	0.212985436893204	1476
77.045860102	1165.83333333333	0.16626213592233	1399
77.072120667	1228.33333333333	0.211771844660194	1474
77.098381232	1237.5	0.218446601941748	1485
77.124641797	1190.83333333333	0.184466019417476	1429
77.150902362	1198.33333333333	0.189927184466019	1438
77.177162927	1170	0.169296116504854	1404
77.203423492	1195	0.1875	1434
77.229684057	1212.5	0.200242718446602	1455
77.255944622	1199.16666666667	0.190533980582524	1439
77.282205187	1232.5	0.214805825242718	1479
77.308465752	1206.66666666667	0.195995145631068	1448
77.334726317	1195	0.1875	1434
77.360986882	1217.5	0.203883495145631	1461
77.387247447	1235.83333333333	0.217233009708738	1483
77.413508012	1194.16666666667	0.186893203883495	1433
77.439768577	1164.16666666667	0.16504854368932	1397
77.466029142	1267.5	0.240291262135922	1521
77.492289707	1237.5	0.218446601941748	1485
77.518550272	1244.16666666667	0.223300970873786	1493
77.544810837	1219.16666666667	0.205097087378641	1463
77.571071402	1250	0.22754854368932	1500
77.597331967	1223.33333333333	0.208131067961165	1468
77.623592532	1192.5	0.185679611650485	1431
77.649853097	1230.83333333333	0.213592233009709	1477
77.676113662	1241.66666666667	0.221480582524272	1490
77.702374227	1266.66666666667	0.239684466019417	1520
77.728634792	1200	0.191140776699029	1440
77.754895357	1239.16666666667	0.219660194174757	1487
77.781155922	1227.5	0.211165048543689	1473
77.807416487	1280.83333333333	0.25	1537
77.833677052	1263.33333333333	0.237257281553398	1516
77.859937617	1229.16666666667	0.212378640776699	1475
77.886198182	1208.33333333333	0.197208737864078	1450
77.912458747	1318.33333333333	0.277305825242718	1582
77.938719312	1290.83333333333	0.257281553398058	1549
77.964979877	1271.66666666667	0.243325242718447	1526
77.991240442	1280	0.249393203883495	1536
78.017501007	1296.66666666667	0.261529126213592	1556
78.043761572	1282.5	0.25121359223301	1539
78.070022137	1178.33333333333	0.175364077669903	1414
78.096282702	1183.33333333333	0.179004854368932	1420
78.122543267	1253.33333333333	0.22997572815534	1504
78.148803832	1287.5	0.254854368932039	1545
78.175064397	1239.16666666667	0.219660194174757	1487
78.201324962	1228.33333333333	0.211771844660194	1474
78.227585527	1253.33333333333	0.22997572815534	1504
78.253846092	1225.83333333333	0.20995145631068	1471
78.280106657	1258.33333333333	0.233616504854369	1510
78.306367222	1248.33333333333	0.226334951456311	1498
78.332627787	1285	0.253033980582524	1542
78.358888352	1220	0.205703883495146	1464
78.385148917	1247.5	0.225728155339806	1497
78.411409482	1279.16666666667	0.24878640776699	1535
78.437670047	1219.16666666667	0.205097087378641	1463
78.463930612	1215.83333333333	0.202669902912621	1459
78.490191177	1233.33333333333	0.215412621359223	1480
78.516451742	1195.83333333333	0.188106796116505	1435
78.542712307	1303.33333333333	0.266383495145631	1564
78.568972872	1279.16666666667	0.24878640776699	1535
78.595233437	1275.83333333333	0.246359223300971	1531
78.621494002	1265.83333333333	0.239077669902913	1519
78.647754567	1180	0.176577669902913	1416
78.674015132	1238.33333333333	0.219053398058252	1486
78.700275697	1267.5	0.240291262135922	1521
78.726536262	1241.66666666667	0.221480582524272	1490
78.752796827	1222.5	0.20752427184466	1467
78.779057392	1201.66666666667	0.192354368932039	1442
78.805317957	1248.33333333333	0.226334951456311	1498
78.831578522	1292.5	0.258495145631068	1551
78.857839087	1239.16666666667	0.219660194174757	1487
78.884099652	1207.5	0.196601941747573	1449
78.910360217	1192.5	0.185679611650485	1431
78.936620782	1258.33333333333	0.233616504854369	1510
78.962881347	1233.33333333333	0.215412621359223	1480
78.989141912	1251.66666666667	0.22876213592233	1502
79.015402477	1214.16666666667	0.201456310679612	1457
79.041663042	1260	0.234830097087379	1512
79.067923607	1225.83333333333	0.20995145631068	1471
79.094184172	1223.33333333333	0.208131067961165	1468
79.120444737	1293.33333333333	0.259101941747573	1552
79.146705302	1210	0.198422330097087	1452
79.172965867	1280.83333333333	0.25	1537
79.199226432	1243.33333333333	0.222694174757282	1492
79.225486997	1232.5	0.214805825242718	1479
79.251747562	1272.5	0.243932038834951	1527
79.278008127	1241.66666666667	0.221480582524272	1490
79.304268692	1245	0.223907766990291	1494
79.330529257	1257.5	0.233009708737864	1509
79.356789822	1211.66666666667	0.199635922330097	1454
79.383050387	1196.66666666667	0.18871359223301	1436
79.409310952	1205	0.194781553398058	1446
79.435571517	1213.33333333333	0.200849514563107	1456
79.461832082	1241.66666666667	0.221480582524272	1490
79.488092647	1200.83333333333	0.191747572815534	1441
79.514353212	1277.5	0.247572815533981	1533
79.540613777	1217.5	0.203883495145631	1461
79.566874342	1207.5	0.196601941747573	1449
79.593134907	1221.66666666667	0.206917475728155	1466
79.619395472	1233.33333333333	0.215412621359223	1480
79.645656038	1238.33333333333	0.219053398058252	1486
79.671916603	1226.66666666667	0.210558252427184	1472
79.698177168	1201.66666666667	0.192354368932039	1442
79.724437733	1181.66666666667	0.177791262135922	1418
79.750698298	1234.16666666667	0.216019417475728	1481
79.776958863	1195	0.1875	1434
79.803219428	1249.16666666667	0.226941747572816	1499
79.829479993	1250	0.22754854368932	1500
79.855740558	1230	0.212985436893204	1476
79.882001123	1175	0.172936893203883	1410
79.908261688	1205.83333333333	0.195388349514563	1447
79.934522253	1239.16666666667	0.219660194174757	1487
79.960782818	1230	0.212985436893204	1476
79.987043383	1195	0.1875	1434
80.013303948	1214.16666666667	0.201456310679612	1457
80.039564513	1231.66666666667	0.214199029126214	1478
80.065825078	1245.83333333333	0.224514563106796	1495
80.092085643	1215	0.202063106796117	1458
80.118346208	1187.5	0.182038834951456	1425
80.144606773	1230	0.212985436893204	1476
80.170867338	1185	0.180218446601942	1422
80.197127903	1230	0.212985436893204	1476
80.223388468	1275.83333333333	0.246359223300971	1531
80.249649033	1204.16666666667	0.194174757281553	1445
80.275909598	1205.83333333333	0.195388349514563	1447
80.302170163	1254.16666666667	0.230582524271845	1505
80.328430728	1202.5	0.192961165048544	1443
80.354691293	1245	0.223907766990291	1494
80.380951858	1216.66666666667	0.203276699029126	1460
80.407212423	1237.5	0.218446601941748	1485
80.433472988	1170	0.169296116504854	1404
80.459733553	1214.16666666667	0.201456310679612	1457
80.485994118	1185	0.180218446601942	1422
80.512254683	1169.16666666667	0.16868932038835	1403
80.538515248	1211.66666666667	0.199635922330097	1454
80.564775813	1155	0.158373786407767	1386
80.591036378	1232.5	0.214805825242718	1479
80.617296943	1232.5	0.214805825242718	1479
80.643557508	1223.33333333333	0.208131067961165	1468
80.669818073	1253.33333333333	0.22997572815534	1504
80.696078638	1205	0.194781553398058	1446
80.722339203	1191.66666666667	0.185072815533981	1430
80.748599768	1229.16666666667	0.212378640776699	1475
80.774860333	1210.83333333333	0.199029126213592	1453
80.801120898	1205.83333333333	0.195388349514563	1447
80.827381463	1243.33333333333	0.222694174757282	1492
80.853642028	1215.83333333333	0.202669902912621	1459
80.879902593	1200.83333333333	0.191747572815534	1441
80.906163158	1184.16666666667	0.179611650485437	1421
80.932423723	1241.66666666667	0.221480582524272	1490
80.958684288	1210.83333333333	0.199029126213592	1453
80.984944853	1185.83333333333	0.180825242718447	1423
81.011205418	1203.33333333333	0.193567961165049	1444
81.037465983	1162.5	0.163834951456311	1395
81.063726548	1175.83333333333	0.173543689320388	1411
81.089987113	1165.83333333333	0.16626213592233	1399
81.116247678	1198.33333333333	0.189927184466019	1438
81.142508243	1187.5	0.182038834951456	1425
81.168768808	1147.5	0.152912621359223	1377
81.195029373	1186.66666666667	0.181432038834951	1424
81.221289938	1225	0.209344660194175	1470
81.247550503	1213.33333333333	0.200849514563107	1456
81.273811068	1143.33333333333	0.149878640776699	1372
81.300071633	1250	0.22754854368932	1500
81.326332198	1201.66666666667	0.192354368932039	1442
81.352592763	1273.33333333333	0.244538834951456	1528
81.378853328	1178.33333333333	0.175364077669903	1414
81.405113893	1166.66666666667	0.166868932038835	1400
81.431374458	1200.83333333333	0.191747572815534	1441
81.457635023	1162.5	0.163834951456311	1395
81.483895588	1180.83333333333	0.177184466019417	1417
81.510156153	1206.66666666667	0.195995145631068	1448
81.536416718	1205.83333333333	0.195388349514563	1447
81.562677283	1171.66666666667	0.170509708737864	1406
81.588937848	1216.66666666667	0.203276699029126	1460
81.615198413	1229.16666666667	0.212378640776699	1475
81.641458978	1226.66666666667	0.210558252427184	1472
81.667719543	1207.5	0.196601941747573	1449
81.693980108	1194.16666666667	0.186893203883495	1433
81.720240673	1170.83333333333	0.169902912621359	1405
81.746501238	1210	0.198422330097087	1452
81.772761803	1186.66666666667	0.181432038834951	1424
81.799022368	1239.16666666667	0.219660194174757	1487
81.825282933	1218.33333333333	0.204490291262136	1462
81.851543498	1167.5	0.16747572815534	1401
81.877804063	1208.33333333333	0.197208737864078	1450
81.904064628	1169.16666666667	0.16868932038835	1403
81.930325193	1212.5	0.200242718446602	1455
81.956585758	1256.66666666667	0.232402912621359	1508
81.982846323	1247.5	0.225728155339806	1497
82.009106888	1220.83333333333	0.20631067961165	1465
82.035367453	1200.83333333333	0.191747572815534	1441
82.061628018	1193.33333333333	0.18628640776699	1432
82.087888583	1191.66666666667	0.185072815533981	1430
82.114149148	1219.16666666667	0.205097087378641	1463
82.140409713	1174.16666666667	0.172330097087379	1409
82.166670278	1280.83333333333	0.25	1537
82.192930843	1211.66666666667	0.199635922330097	1454
82.219191408	1195	0.1875	1434
82.245451973	1179.16666666667	0.175970873786408	1415
82.271712538	1235	0.216626213592233	1482
82.297973103	1225.83333333333	0.20995145631068	1471
82.324233668	1205	0.194781553398058	1446
82.350494233	1168.33333333333	0.168082524271845	1402
82.376754799	1231.66666666667	0.214199029126214	1478
82.403015364	1165.83333333333	0.16626213592233	1399
82.429275929	1189.16666666667	0.183252427184466	1427
82.455536494	1203.33333333333	0.193567961165049	1444
82.481797059	1213.33333333333	0.200849514563107	1456
82.508057624	1170.83333333333	0.169902912621359	1405
82.534318189	1189.16666666667	0.183252427184466	1427
